date,startup,vertical,subvertical,city,investors,round,amount
2016-01-28,truce,fmcg,vegetables & fruits supply chain,mumbai,utsav somani,seed funding,3.0525
2016-01-28,truce,fmcg,vegetables & fruits supply chain,mumbai,neeraj goenka,seed funding,3.0525
2016-01-28,truce,fmcg,vegetables & fruits supply chain,mumbai,farooq adam mukadam,seed funding,3.0525
2016-01-28,justdoc,consumer interne,medical video consultation platform,bangalore,tv moh,seed funding,0.0
2016-01-28,justdoc,consumer interne,medical video consultation platform,bangalore,as pai,seed funding,0.0
2016-01-28,justdoc,consumer interne,medical video consultation platform,bangalore,mohit saxena,seed funding,0.0
2016-01-28,justdoc,consumer interne,medical video consultation platform,bangalore,raghun,seed funding,0.0
2016-01-28,justdoc,consumer interne,medical video consultation platform,bangalore,an g,seed funding,0.0
2016-01-28,justdoc,consumer interne,medical video consultation platform,bangalore,singapore angel network,seed funding,0.0
2016-01-28,justdoc,consumer interne,medical video consultation platform,bangalore,tracxnlabs,seed funding,0.0
2016-01-28,myeglu,technology,connected smart home solutions,bangalore,other investors,seed funding,0.0
2016-01-29,bitgiving,consumer internet,crowd funding platform,new delhi,harminder sahni,seed funding,0.0
2016-01-29,bitgiving,consumer internet,crowd funding platform,new delhi,krishna mehra,seed funding,0.0
2016-01-29,bitgiving,consumer internet,crowd funding platform,new delhi,sanjay bakshi,seed funding,0.0
2016-01-29,qriyo,consumer internet,online fitness & educational information aggregator,jodhpur,idein ventures,seed funding,1.32
2016-01-29,n.o.w,consumer internet,rental bike aggregator app,noida,maple capital advisors,seed funding,0.0
2016-01-29,aisle,consumer internet,indians focused matchmaking app,bangalore,termsheet,seed funding,1.52625
2016-01-29,aisle,consumer internet,indians focused matchmaking app,bangalore,ah! ventures,seed funding,1.52625
2016-01-29,freshmenu,consumer internet,fresh food delivery platform,bangalore,zodius technology fund,private equity,140.25
2016-01-29,freshmenu,consumer internet,fresh food delivery platform,bangalore,lightspeed venture partners,private equity,140.25
2016-01-29,truebil,ecommerce,online marketplace for cars,mumbai,kalaari capital,private equity,42.4875
2016-01-29,truebil,ecommerce,online marketplace for cars,mumbai,inventus capital,private equity,42.4875
2016-01-29,truebil,ecommerce,online marketplace for cars,mumbai,tekton ventures,private equity,42.4875
2016-01-29,truebil,ecommerce,online marketplace for cars,mumbai,kae capital,private equity,[phone]-01-29,rare media,technology,mobile & cloud based app developer,new delhi,info edge (india) ltd,private equity,9.075
2016-01-29,tinmen,consumer internet,food delivery platform,hyderabad,lead angel network,seed funding,0.0
2016-01-29,codinglabs,technology,coding skill showcase & resume builder,hyderabad,vineet nalla,seed funding,0.0
2016-01-30,findurclass,consumer internet,hobby & activity class aggregator,mumbai,amit patni,seed funding,0.0
2016-01-30,findurclass,consumer internet,hobby & activity class aggregator,mumbai,anirudh damani,seed funding,0.0
2016-01-30,findurclass,consumer internet,hobby & activity class aggregator,mumbai,samir shah,seed funding,0.0
2016-01-30,designbids,consumer internet,interior design marketplace,new delhi,indian angel network,seed funding,0.0
2015-01-12,collegedekho,online education information platform,,jaipur,girnarsoft,seed funding,8.25
2015-01-12,black white orange brands,brand licensing startup,,mumbai,youwecan ventures,seed funding,0.0
2015-01-12,biteclub,gourmet food discovery,,gurgaon,growx ventures,private equity,0.0
2015-01-12,biteclub,delivery platform,,gurgaon,growx ventures,private equity,0.0
2015-01-12,patel logistics,transportation,,mumbai,frontline strategy,private equity,46.2
2015-01-12,patel logistics,logistics platform,,mumbai,frontline strategy,private equity,46.2
2015-01-12,wigzo,enterprise marketing automation platform,,new delhi,aarin capital partners,seed funding,4.125
2015-01-12,wigzo,enterprise marketing automation platform,,new delhi,tv moh,seed funding,4.125
2015-01-12,wigzo,enterprise marketing automation platform,,new delhi,as pai,seed funding,4.125
2015-01-12,godof hospitals,digital healthcare,,new delhi,pankaj gupta,seed funding,16.5
2015-02-12,roomstonite,last minute hotel booking app,,bangalore,lashit sanghvi,seed funding,12.375
2015-02-12,roomstonite,last minute hotel booking app,,bangalore,nikhil vora,seed funding,12.375
2015-02-12,roomstonite,last minute hotel booking app,,bangalore,venkat vardhan,seed funding,12.375
2015-02-12,roomstonite,last minute hotel booking app,,bangalore,mohammed bin abdul rehman al khalifa,seed funding,12.375
2015-02-12,roomstonite,last minute hotel booking app,,bangalore,vissal mathew,seed funding,12.375
2015-02-12,kaaryah,womens fashion wear portal,,new delhi,the saha fund,private equity,0.0
2015-02-12,kaaryah,womens fashion wear portal,,new delhi,tv moh,private equity,0.0
2015-02-12,kaaryah,womens fashion wear portal,,new delhi,as pai,private equity,0.0
2015-03-12,anakage,product learning platform,,bangalore,cio angel network (can),seed funding,0.0
2015-03-12,easykhaana,online food ordering,,new delhi,undisclosed investors,seed funding,0.825
2015-03-12,easykhaana,delivery platform,,new delhi,undisclosed investors,seed funding,0.825
2015-03-12,shuttl,app based bus pooling services,,gurgaon,sequoia capital,private equity,165.0
2015-03-12,shuttl,app based bus pooling services,,gurgaon,times internet ltd,private equity,165.0
2015-03-12,shuttl,app based bus pooling services,,gurgaon,one more fund,private equity,165.0
2015-03-12,eckovation,social learning platform,,new delhi,ch,seed funding,0.0
2015-03-12,eckovation,social learning platform,,new delhi,igarh angel network (can),seed funding,0.0
2015-03-12,fitcircle,social fitness platform,,mumbai,beerud sheth,seed funding,0.0
2015-03-12,fitcircle,social fitness platform,,mumbai,ravi mantha,seed funding,0.0
2015-04-12,applop,on demand mobile app developer,,kolkata,ghv accelerator,seed funding,0.825
2015-04-12,carpm,car maintenance,,gurgaon,ghv accelerator,seed funding,0.825
2015-04-12,carpm,management mobile app,,gurgaon,ghv accelerator,seed funding,0.825
2015-04-12,ndtv wedding portal,online wedding marketplace,,new delhi,cerracap,private equity,165.0
2015-04-12,splitkart,splitting bills mobile app,,new delhi,rajesh sawhney,seed funding,0.0
2015-04-12,splitkart,splitting bills mobile app,,new delhi,anupam mittal,seed funding,0.0
2015-04-12,splitkart,splitting bills mobile app,,new delhi,dinesh agarwal,seed funding,0.0
2015-04-12,splitkart,splitting bills mobile app,,new delhi,gaurav gupta,seed funding,0.0
2015-07-12,zenatix,iot energy management analytics platform,,gurgaon,blume ventures,private equity,0.0
2015-07-12,customfurnish,custom made furniture e-tailer,,hyderabad,agnus capital,private equity,37.125
2015-07-12,faasos,qsr chain,,pune,ru-net,private equity,247.5
2015-07-12,faasos,qsr chain,,pune,sequoia capital,private equity,247.5
2015-07-12,vlurn,elearning platform,,mumbai,vidyadhar sarfare,seed funding,0.0
2015-07-12,leaf wearables,smart safety wearable devices,,new delhi,ajeet khurana jinesh shah,seed funding,2.0625
2015-07-12,leaf wearables,smart safety wearable devices,,new delhi,vikram chachra,seed funding,2.0625
2015-07-12,leaf wearables,smart safety wearable devices,,new delhi,dr. aniruddha malpani,seed funding,2.0625
2015-07-12,coolshare,cab sharing service mobile app,,mumbai,gopal aggarwal,seed funding,0.825
2015-08-12,mficient,cloud enterprise mobility platform,,new delhi,undisclosed investors,seed funding,0.0
2015-08-12,heybiz,online shopping assistant mobile app,,new delhi,shopclues,seed funding,0.0
2015-08-12,yumist,home cooked food order,,gurgaon,unilazer ventures,private equity,16.5
2015-08-12,yumist,home cooked food order,,gurgaon,orios venture partners,private equity,16.5
2015-08-12,yumist,home cooked food order,,gurgaon,steven lurie,private equity,16.5
2015-08-12,yumist,delivery platform,,gurgaon,unilazer ventures,private equity,16.5
2015-08-12,yumist,delivery platform,,gurgaon,orios venture partners,private equity,16.5
2015-08-12,yumist,delivery platform,,gurgaon,steven lurie,private equity,16.5
2015-09-12,jigsaw academy,online school for analytics learning,,bangalore,manipal global education services,private equity,24.75
2015-09-12,joehukum,chat based personal assistant app,,gurgaon,tracxnlabs,seed funding,0.0
2015-09-12,joehukum,chat based personal assistant app,,gurgaon,jitendra gupta,seed funding,0.0
2015-09-12,joehukum,chat based personal assistant app,,gurgaon,prashant t,seed funding,0.0
2015-09-12,joehukum,chat based personal assistant app,,gurgaon,on,seed funding,0.0
2015-09-12,voxweb,picture creation,,mumbai,undisclosed investor,seed funding,2.8875
2015-09-12,voxweb,social mobile app,,mumbai,undisclosed investor,seed funding,2.8875
2015-09-12,aye finance,nonbanking finance company,,new delhi,saif partners,private equity,24.75
2015-09-12,aye finance,nonbanking finance company,,new delhi,accion,private equity,24.75
2015-09-12,jumbobasket,ecommerce returns etailer,,chandigarh,ch,seed funding,0.0
2015-09-12,jumbobasket,ecommerce returns etailer,,chandigarh,igarh angels network,seed funding,0.0
2015-10-12,blackbuck,online freight services aggregator,,bangalore,tiger global management,private equity,206.25
2015-10-12,blackbuck,online freight services aggregator,,bangalore,yuri milner,private equity,206.25
2015-10-12,blackbuck,online freight services aggregator,,bangalore,apoletto,private equity,206.25
2015-10-12,blackbuck,online freight services aggregator,,bangalore,accel partners,private equity,206.25
2015-10-12,blackbuck,online freight services aggregator,,bangalore,flipkart,private equity,206.25
2015-10-12,homestudio,online branded furniture etailer,,bangalore,bren corporation,private equity,41.25
2015-10-12,prophesee,digital analytics platform,,new delhi,indian angel network,seed funding,4.125
2015-10-12,prophesee,digital analytics platform,,new delhi,stanford angels,seed funding,4.125
2015-10-12,prophesee,digital analytics platform,,new delhi,entrepreneurs india,seed funding,4.125
2015-10-12,i2e1,internet network infrastructure services,,new delhi,growx ventures,seed funding,4.125
2015-10-12,holisol logistics,supply chain,,new delhi,clsa capital partners aria iv funds,private equity,82.5
2015-10-12,holisol logistics,logistics solutions,,new delhi,clsa capital partners aria iv funds,private equity,82.5
2015-10-12,stay simple resorts,holiday resort chain,,bangalore,mr. sudhir,seed funding,0.0
2015-10-12,stay simple resorts,holiday resort chain,,bangalore,ms. shalini sethi,seed funding,0.0
2015-10-12,stay simple resorts,holiday resort chain,,bangalore,mr. praveen someshwar,seed funding,0.0
2015-10-12,paynear,mobile point of sale solutions,,hyderabad,mitesh majithia,private equity,20.625
2015-10-12,chillr,peer-to-peer money transfer,,mumbai,sequoia capital,private equity,577.5
2015-10-12,chillr,peer-to-peer money transfer,,mumbai,blume ventures,private equity,577.5
2015-10-12,chillr,peer-to-peer money transfer,,mumbai,uniqorn ventures,private equity,577.5
2015-10-12,chillr,recharge app,,mumbai,sequoia capital,private equity,577.5
2015-10-12,chillr,recharge app,,mumbai,blume ventures,private equity,577.5
2015-10-12,chillr,recharge app,,mumbai,uniqorn ventures,private equity,577.5
2015-10-12,chillr,peer-to-peer money transfer,,mumbai,other,private equity,577.5
2015-10-12,chillr,recharge app,,mumbai,other,private equity,577.5
2015-11-12,eureqa,test automation saas platform,,hyderabad,sashi reddi,seed funding,4.95
2015-11-12,eureqa,test automation saas platform,,hyderabad,gabriel investments,seed funding,4.95
2015-11-12,eureqa,test automation saas platform,,usa,sashi reddi,seed funding,4.95
2015-11-12,eureqa,test automation saas platform,,usa,gabriel investments,seed funding,4.95
2015-11-12,localcircles,citizens engagement platform,,noida,an,private equity,0.0
2015-11-12,localcircles,citizens engagement platform,,noida,mahindra,private equity,0.0
2015-11-12,getfocus,indoor navigation,,mumbai,undisclosed investors,seed funding,0.0
2015-11-12,getfocus,analytics solutions,,mumbai,undisclosed investors,seed funding,0.0
2015-11-12,urbanclap,hyperlocal on-demand household services platform,,gurgaon,ratan tata,private equity,0.0
2015-11-12,onlinerti,online rti application services,,bangalore,letsventure,seed funding,1.2375
2015-11-12,onlinerti,online rti application services,,bangalore,moh,seed funding,1.2375
2015-11-12,onlinerti,online rti application services,,bangalore,as pai,seed funding,1.2375
2015-11-12,weddingz.in,wedding venues,,mumbai,rajan an,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,rajan an,seed funding,8.25
2015-11-12,weddingz.in,wedding venues,,mumbai,an,seed funding,8.25
2015-11-12,weddingz.in,wedding venues,,mumbai,zoya akhtar,seed funding,8.25
2015-11-12,weddingz.in,wedding venues,,mumbai,reema kagati,seed funding,8.25
2015-11-12,weddingz.in,wedding venues,,mumbai,ruchi narain,seed funding,8.25
2015-11-12,weddingz.in,wedding venues,,mumbai,amrish kumar,seed funding,8.25
2015-11-12,weddingz.in,wedding venues,,mumbai,hrishikesh par,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,an,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,zoya akhtar,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,reema kagati,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,ruchi narain,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,amrish kumar,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,hrishikesh par,seed funding,8.25
2015-11-12,weddingz.in,wedding venues,,mumbai,ekar,seed funding,8.25
2015-11-12,weddingz.in,vendors marketplace,,mumbai,ekar,seed funding,8.25
2015-11-12,intelligent interfaces,interface development platform for government officials,,bangalore,sachin bansal,seed funding,0.0
2015-11-12,intelligent interfaces,interface development platform for government officials,,bangalore,binny bansal,seed funding,0.0
2015-12-14,capricoast,modular furnishings marketplace,,bangalore,accel partners india,private equity,28.875
2015-12-14,capricoast,modular furnishings marketplace,,bangalore,rb investments,private equity,28.875
2015-12-14,jetsetgo,private jet bookings marketplace,,bangalore,puneet dalmia,private equity,0.0
2015-12-14,cabsguru,cab search comparison,,new delhi,prashanth ranganathan,seed funding,1.65
2015-12-14,cabsguru,booking platform,,new delhi,prashanth ranganathan,seed funding,1.65
2015-12-14,whoop,performance optimization platform for athletes,,boston,infosys,private equity,24.75
2015-12-15,bookeventz,event venue booking platform,,mumbai,mumbai angels,seed funding,0.0
2015-12-15,bookeventz,event venue booking platform,,mumbai,singapore angel network,seed funding,0.0
2015-12-15,bookeventz,event venue booking platform,,mumbai,zishaan hayath,seed funding,0.0
2015-12-15,deal street asia,digital media platform,,singapore,vijay shekhar sharma,seed funding,0.0
2015-12-15,deal street asia,digital media platform,,singapore,singapore angels network,seed funding,0.0
2015-12-15,streamoid,visual search and discovery platform,,bangalore,undisclosed,seed funding,8.25
2015-12-15,streamoid,visual search and discovery platform,,palo alto,undisclosed,seed funding,8.25
2015-12-16,housejoy,home services marketplace,,bangalore,amazon,private equity,185.625
2015-12-16,housejoy,home services marketplace,,bangalore,vertex ventures,private equity,185.625
2015-12-16,housejoy,home services marketplace,,bangalore,qualcomm,private equity,185.625
2015-12-16,housejoy,home services marketplace,,bangalore,ru-net technology partners,private equity,185.625
2015-12-16,housejoy,home services marketplace,,bangalore,matrix partners,private equity,185.625
2015-12-16,bluebirch,end to end reverse logistics solution platform,,bangalore,chicago capital ventures,seed funding,16.5
2015-12-16,bluebirch,end to end reverse logistics solution platform,,bangalore,sanjay mehta,seed funding,16.5
2015-12-16,bluebirch,end to end reverse logistics solution platform,,bangalore,other investors,seed funding,16.5
2015-12-16,meradoctor,virtual health consultation app,,mumbai,unilazer,private equity,9.9
2015-12-16,stage 3,online renting platform,,new delhi,nisha sharma,seed funding,0.0
2015-12-16,stage 3,online renting platform,,new delhi,puneet dalmia,seed funding,0.0
2015-12-16,stage 3,online renting platform,,new delhi,balaji prabhakar,seed funding,0.0
2015-12-17,rivigo,logistics services provider,,gurgaon,saif partners,private equity,247.5
2015-12-17,rivigo,logistics services provider,,gurgaon,other investors,private equity,247.5
2015-12-17,springboard,data science,,bangalore,allen blue,seed funding,14.025
2015-12-17,springboard,data science,,bangalore,john katzman,seed funding,14.025
2015-12-17,springboard,data science,,bangalore,naveen tewari,seed funding,14.025
2015-12-17,springboard,data science,,bangalore,kartik hosanagar,seed funding,14.025
2015-12-17,springboard,data science,,bangalore,kashyap deorah,seed funding,14.025
2015-12-17,springboard,data science,,bangalore,500 startups,seed funding,14.025
2015-12-17,springboard,data science,,bangalore,blue fog capital,seed funding,14.025
2015-12-17,springboard,ux design learning platform,,bangalore,allen blue,seed funding,14.025
2015-12-17,springboard,ux design learning platform,,bangalore,john katzman,seed funding,14.025
2015-12-17,springboard,ux design learning platform,,bangalore,naveen tewari,seed funding,14.025
2015-12-17,springboard,ux design learning platform,,bangalore,kartik hosanagar,seed funding,14.025
2015-12-17,springboard,ux design learning platform,,bangalore,kashyap deorah,seed funding,14.025
2015-12-17,springboard,ux design learning platform,,bangalore,500 startups,seed funding,14.025
2015-12-17,springboard,ux design learning platform,,bangalore,blue fog capital,seed funding,14.025
2015-12-17,eatfresh,online marketplace for chef meals,,bangalore,kalaari capital,private equity,0.0
2015-12-18,ampere vehicles,electric bike manufacturers,,coimbatore,kris gopalakrishnan,seed funding,9.9
2015-12-18,ampere vehicles,electric bike manufacturers,,coimbatore,other investors,seed funding,9.9
2015-12-18,focus digit,ecommerce platform solutions,,new delhi,turning ideas,seed funding,0.0
2015-12-18,the news minute,online media publication,,bangalore,quintillion media,seed funding,0.0
2015-12-18,cbrex,international hiring platform,,mumbai,prahlad rao,seed funding,1.65
2015-12-18,cbrex,international hiring platform,,mumbai,sundara rajan,seed funding,1.65
2015-12-18,cbrex,international hiring platform,,mumbai,vikram chachra,seed funding,1.65
2015-12-18,cbrex,international hiring platform,,ny,prahlad rao,seed funding,1.65
2015-12-18,cbrex,international hiring platform,,ny,sundara rajan,seed funding,1.65
2015-12-18,cbrex,international hiring platform,,ny,vikram chachra,seed funding,1.65
2015-12-21,truckmandi,logistics service provider marketplace,,new delhi,ritesh dwivedy,private equity,16.5
2015-12-21,truckmandi,logistics service provider marketplace,,new delhi,ramakant sharma,private equity,16.5
2015-12-21,truckmandi,logistics service provider marketplace,,new delhi,mount nathan advisors,private equity,16.5
2015-12-21,peppertap,hyperlocal\\xc2\\xa0 grocery delivery service,,gurgaon,innoven capital,private equity,33.0
2015-12-21,kooh sports,sports education platform,,mumbai,tcs,private equity,16.5
2015-12-21,kooh sports,sports education platform,,mumbai,hdfc,private equity,16.5
2015-12-21,kooh sports,sports education platform,,mumbai,faering capital,private equity,16.5
2015-12-21,kooh sports,sports education platform,,mumbai,elevate sports,private equity,16.5
2015-12-22,rentongo,"bike, appliances renting marketplace",,bangalore,an,seed funding,0.0
2015-12-22,rentongo,"bike, appliances renting marketplace",,bangalore,ch,seed funding,0.0
2015-12-22,rentongo,"bike, appliances renting marketplace",,bangalore,rasekaran,seed funding,0.0
2015-12-22,rentongo,"bike, appliances renting marketplace",,bangalore,rajesh sawhney,seed funding,0.0
2015-12-22,rentongo,"bike, appliances renting marketplace",,bangalore,kalpana tatavarti,seed funding,0.0
2015-12-22,rentongo,"bike, appliances renting marketplace",,bangalore,shivan,seed funding,0.0
2015-12-22,rentongo,"bike, appliances renting marketplace",,bangalore,an pare,seed funding,0.0
2015-12-22,industrybuying,online marketplace for industrial goods,,new delhi,murugappa group,seed funding,0.0
2015-12-22,industrybuying,online marketplace for industrial goods,,new delhi,tvs group,seed funding,0.0
2015-12-22,industrybuying,online marketplace for industrial goods,,new delhi,vellayan subbiah,seed funding,0.0
2015-12-22,industrybuying,online marketplace for industrial goods,,new delhi,arathi krishna,seed funding,0.0
2015-12-22,industrybuying,online marketplace for industrial goods,,new delhi,arun venkatachalam,seed funding,0.0
2015-12-22,zapr,reward points mobile app,,gurgaon,dinesh agarwal,seed funding,0.0
2015-12-22,latestone,mobile accessories online store,,hyderabad,palred technologies ltd,private equity,24.75
2015-12-22,planetgogo,content discovery,,gurgaon,ht digital media holdings ltd,seed funding,0.0
2015-12-22,planetgogo,reward points platform,,gurgaon,ht digital media holdings ltd,seed funding,0.0
2015-12-22,arya.ai,artificial intelligence platform,,mumbai,yournest angel fund,private equity,6.1875
2015-12-22,arya.ai,artificial intelligence platform,,mumbai,venture nursery,private equity,6.1875
2015-12-22,doctor insta,medical consultation,,gurgaon,rishi parti,private equity,4.125
2015-12-22,doctor insta,medical consultation,,gurgaon,brahmax ventures,private equity,4.125
2015-12-22,doctor insta,doctor appointment booking platform,,gurgaon,rishi parti,private equity,4.125
2015-12-22,doctor insta,doctor appointment booking platform,,gurgaon,brahmax ventures,private equity,4.125
2015-12-22,mobiefit,mobile fitness app,,goa,medi assist,private equity,8.25
2015-12-23,lafalafa,"digital coupons, deal",,mumbai,vectr ventures,private equity,0.0
2015-12-23,lafalafa,cashback aggregator app,,mumbai,vectr ventures,private equity,0.0
2015-12-23,mech mocha,mobile game development,,bangalore,blume ventures,seed funding,8.25
2015-12-23,mech mocha,mobile game development,,bangalore,flipkart,seed funding,8.25
2015-12-23,mech mocha,design platform,,bangalore,blume ventures,seed funding,8.25
2015-12-23,mech mocha,design platform,,bangalore,flipkart,seed funding,8.25
2015-12-23,shotang.com,b2b ecommerce marketplace,,bangalore,exfinity venture partners,private equity,41.25
2015-12-23,shotang.com,b2b ecommerce marketplace,,bangalore,unitus impact livelihoods fund,private equity,41.25
2015-12-23,cityfurnish,furniture and appliances rental platform,,gurgaon,jitendra gupta,seed funding,0.0
2015-12-24,black white orange,b2b merchandize platform,,mumbai,collaborative licensing ventures llp,seed funding,2.49975
2015-12-24,kolabro,real estate focused tech platform,,gurgaon,umang kumar,seed funding,0.0
2015-12-24,kolabro,real estate focused tech platform,,gurgaon,ruchir arora,seed funding,0.0
2015-12-24,kolabro,real estate focused tech platform,,gurgaon,other investors,seed funding,0.0
2015-12-24,canvera,photographer online search,,bangalore,info edge (india) ltd,private equity,18.15
2015-12-24,canvera,booking platform,,bangalore,info edge (india) ltd,private equity,18.15
2015-12-28,town essentials,grocery delivery platform,,bangalore,sharad hegde,seed funding,8.25
2015-12-28,town essentials,grocery delivery platform,,bangalore,girish reddy,seed funding,8.25
2015-12-28,town essentials,grocery delivery platform,,bangalore,siddharth patil,seed funding,8.25
2015-12-28,town essentials,grocery delivery platform,,bangalore,shrikant patil,seed funding,8.25
2015-12-28,bumper,mobile car servicing appointment app,,bangalore,saif partners,seed funding,4.125
2015-12-29,hotify,new curation mobile app,,bangalore,mahavir pratap sharma,seed funding,1.2375
2015-12-29,mobikwik,mobile wallet,,gurgaon,sequoia capital,private equity,54.45
2015-12-29,mobikwik,mobile wallet,,gurgaon,tree line asia,private equity,54.45
2015-12-29,mobikwik,mobile wallet,,gurgaon,innoven capital,private equity,54.45
2015-12-30,intelligent interfaces,interface development platform for government officials,,bangalore,yuvraj singh,seed funding,0.0
2015-02-11,twigly,online food ordering,,gurgaon,amit gupta,seed funding,1.65
2015-02-11,twigly,online food ordering,,gurgaon,sahil barua,seed funding,1.65
2015-02-11,twigly,online food ordering,,gurgaon,mukul singhal,seed funding,1.65
2015-02-11,twigly,online food ordering,,gurgaon,tracxn labs,seed funding,1.65
2015-02-11,twigly,delivery platform,,gurgaon,amit gupta,seed funding,1.65
2015-02-11,twigly,delivery platform,,gurgaon,sahil barua,seed funding,1.65
2015-02-11,twigly,delivery platform,,gurgaon,mukul singhal,seed funding,1.65
2015-02-11,twigly,delivery platform,,gurgaon,tracxn labs,seed funding,1.65
2015-02-11,cityflo,bus aggregation and rental mobile app,,mumbai,idg ventures,seed funding,6.1875
2015-03-11,findyahan,hyperlocal online services platform,,noida,times group br,private equity,0.0
2015-03-11,findyahan,hyperlocal online services platform,,noida,capital,private equity,0.0
2015-03-11,sabse,wifi,,mumbai,ratan tata,private equity,0.0
2015-03-11,pokkt,alternate mobile monetization platform,,mumbai,segnel venture,private equity,41.25
2015-03-11,pokkt,alternate mobile monetization platform,,mumbai,shinji kimura,private equity,41.25
2015-03-11,pokkt,alternate mobile monetization platform,,mumbai,sundar chanrai,private equity,41.25
2015-03-11,pokkt,alternate mobile monetization platform,,mumbai,jafco asia,private equity,41.25
2015-03-11,pokkt,alternate mobile monetization platform,,mumbai,singtel,private equity,41.25
2015-03-11,oibanit,online food ordering marketplace,,vadodara,varun ahuja,seed funding,1.2375
2015-03-11,oibanit,online food ordering marketplace,,vadodara,anubhav verma,seed funding,1.2375
2015-03-11,stuffed,quick service restaurant,,mumbai,riqueza capital,seed funding,3.17625
2015-03-11,stuffed,online delivery,,mumbai,riqueza capital,seed funding,3.17625
2015-03-11,deyor rooms,budget hotels aggregator,,new delhi,dheeraj jain,seed funding,4.125
2015-03-11,deyor rooms,budget hotels aggregator,,new delhi,other investors,seed funding,4.125
2015-03-11,bidgely,efficient energy management platform,,usa,constellation technology ventures (exelon corporation),private equity,136.95
2015-03-11,bidgely,efficient energy management platform,,usa,e.on,private equity,136.95
2015-03-11,bidgely,efficient energy management platform,,usa,rwe,private equity,136.95
2015-03-11,bidgely,efficient energy management platform,,usa,khosla ventures,private equity,136.95
2015-03-11,bidgely,efficient energy management platform,,india,constellation technology ventures (exelon corporation),private equity,136.95
2015-03-11,bidgely,efficient energy management platform,,india,e.on,private equity,136.95
2015-03-11,bidgely,efficient energy management platform,,india,rwe,private equity,136.95
2015-03-11,bidgely,efficient energy management platform,,india,khosla ventures,private equity,136.95
2015-04-11,shirsa labs,digital intelligent learning platform,,mumbai,ah! ventures,seed funding,2.0625
2015-04-11,paytunes,voice call incentivization mobile app,,new delhi,cio angel network,seed funding,0.0
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,phanindra sama,seed funding,3.3
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,aprameya radhakrishna,seed funding,3.3
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,aneesh reddy,seed funding,3.3
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,neeraj jawalkar,seed funding,3.3
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,sanjay an,seed funding,3.3
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,aram,seed funding,3.3
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,pavan ongole,seed funding,3.3
2015-04-11,yourdost,online counselling and psychological support platform,,gwalior,venk krishnan,seed funding,3.3
2015-05-11,bookmybai,domestic help aggregation platform,,mumbai,vineel nalla,seed funding,1.2375
2015-05-11,bookmybai,domestic help aggregation platform,,mumbai,other investors,seed funding,1.2375
2015-05-11,myindianstay,home stay,,goa,undisclosed investors,seed funding,1.65
2015-05-11,myindianstay,room rentals platform,,goa,undisclosed investors,seed funding,1.65
2015-05-11,bobble,selfie mobile app,,new delhi,saif partners,private equity,0.0
2015-05-11,bobble,selfie mobile app,,new delhi,other investors,private equity,0.0
2015-06-11,repup,online reputation management platform,,gurgaon,indian angel network,seed funding,0.0
2015-06-11,satvacart,online grocery platform,,gurgaon,undisclosed hnis,private equity,14.85
2015-06-11,popxo.com,online content platform for women,,new delhi,idg ventures india,private equity,16.5
2015-06-11,popxo.com,online content platform for women,,new delhi,kalaari capital,private equity,16.5
2015-06-11,popxo.com,online content platform for women,,new delhi,500 startups,private equity,16.5
2015-06-11,spareshub,online vehicle spare parts etailer,,pune,hyderabad angels,seed funding,3.795
2015-06-11,spareshub,online vehicle spare parts etailer,,pune,m,seed funding,3.795
2015-06-11,spareshub,online vehicle spare parts etailer,,pune,s partners,seed funding,3.795
2015-06-11,explara,event ticketing platform,,pune,hyderabad angels,private equity,4.0425
2015-06-11,explara,event ticketing platform,,pune,singapore angel network,private equity,4.0425
2015-06-11,explara,event ticketing platform,,pune,ness wadia,private equity,4.0425
2015-06-11,soothe healthcare,affordable personal healthcare products,,noida,saina nehwal,seed funding,0.0
2015-06-11,yuvi hospitality,premium dining lounges,,gurgaon,ch,private equity,123.75
2015-06-11,yuvi hospitality,restaurants,,gurgaon,ch,private equity,123.75
2015-06-11,yuvi hospitality,premium dining lounges,,gurgaon,ralekha construction pvt. ltd.,private equity,123.75
2015-06-11,yuvi hospitality,restaurants,,gurgaon,ralekha construction pvt. ltd.,private equity,123.75
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,rajan an,seed funding,4.125
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,an,seed funding,4.125
2015-09-11,appvirality,mobile growth hacking\\nplatform,,hyderabad,mike galgon,seed funding,4.125
