date,startup,vertical,subvertical,city,investors,round,amount
2015-12-10,mubble,prepaid bill manager app,,bangalore,accel partners,private equity,0.0
2015-10-13,voodoo,mobile only shopping assistant,,new delhi,saif partners,seed funding,8.25
2015-10-13,lookup,mobile messaging assistant app,,bangalore,"khosla impact, biz stone, catamaran ventures, global founders capital, european investment fund",private equity,20.625
2015-10-14,askmygift,personalized wish list creator app,,noida,turning ideas,seed funding,0.4125
2015-10-14,gaana.com,music streaming mobile app,,mumbai,micromax informatics ltd,private equity,0.0
2015-10-14,zappfresh,raw meat & ready to eat food etailer,,gurgaon,undisclosed investors,seed funding,0.63525
2015-10-14,gymtrekker,gym discovery platform,,mumbai,"dewang neralla,roopak taneja, manisha gupta",seed funding,0.0
2015-10-15,bounty app,online purchase rewards app,,bangalore,"fireside ventures, mumbai angels mape advisory group.",seed funding,0.0
2015-10-16,homers.in,home rental platform,,gurgaon,"devesh rai g, rajesh aggarwal, amitpal bhutani",seed funding,0.0
2015-10-16,mshipper,crowdsourced delivery platform,,new delhi,vijai laxmi,seed funding,0.0
2015-10-16,bolrealty,real estate insights platform,,new delhi,manpreet singh,seed funding,0.0
2015-10-17,s-cube futuretech,structural & civil engg service automation,,mumbai,parampara capital,private equity,8.25
2015-10-19,letsventure,startup funding marketplace,,bangalore,"accel partners, anupam mittal & other marquee investors",private equity,0.0
2015-10-19,citrus payment,payments solution platform,,mumbai,"sequoia capital, ascent capital, econtext asia, beenos asia",private equity,206.25
2015-10-19,holidify,travel destination discovery platform,,new delhi,aarti group,seed funding,0.825
2015-10-20,primaseller,order fulfillment saas platform,,bangalore,"dr. aniruddha malpani manish gupta, m&s partners & others",seed funding,0.0
2015-10-20,opinio,last mile delivery service,,bangalore,"delhivery, sands capital and accel partners",private equity,57.75
2015-10-20,attune technologies,healthcare it solutions & services,,chennai,"qualcomm venture, norwest venture partners",private equity,82.5
2015-10-20,ichef.in,gourmet meals delivery,,mumbai,springboard ventures,private equity,0.0
2015-10-21,jiyo natural,healthy meals food delivery platform,,bangalore,indian angel network,seed funding,0.0
2015-10-21,agentdesks,real estate mobile crm,,new york/ india,"sierra ventures, cota capital, vegas tech fund",seed funding,24.3375
2015-10-21,white owl brewery,micro-brewery,,mumbai,"arihant patni, raay global investments",private equity,12.6225
2015-10-21,mealhopper,home made food marketplace,,gurgaon,"alok bajpai, rajnish kumar, amit dey",seed funding,0.825
2015-10-21,zenify.in,residential rental management platform,,bangalore,"atul jalan, shrikanth & bharath",seed funding,5.28
2015-10-21,stockal,personalized stock intelligence platform,,bangalore,"r natarajan, mohan alexander",seed funding,0.0
2015-10-23,medd,personal diagnostic mobile app,,mumbai,group of angel investors,seed funding,1.2375
2015-10-23,leaping caravan,online food ordering & delivery service,,gurgaon,group of angel investors,seed funding,1.2375
2015-10-23,frsh,online food ordering & delivery service,,gurgaon,"mumbai angels, mayank bhangdia, kae capital",private equity,8.25
2015-10-23,qik stay,hotel aggregator & booking platform,,new delhi,id enablers pvt ltd,seed funding,2.0625
2015-10-26,parcelled,online logistics platform,,bangalore,delhivery,private equity,41.25
2015-10-26,almamapper,online student & campus social networking platform,,ahmedabad,oswal techno ventures llp,seed funding,3.3
2015-10-26,flexing it,professionals & project search marketplace,,new delhi,undisclosed private investors,seed funding,4.125
2015-10-26,netmeds.com,online pharmacy,,chennai,"orbimed, pradip dadha group",private equity,412.5
2015-10-26,razorpay,online payment gateway,,jaipur,"tiger global management, matrix partners",private equity,74.25
2015-10-27,jombay,psychometric test online software,,pune,ventureworks india,private equity,0.0
2015-10-27,happitoo,location based nightlife recommendation\\xc2\\xa0 platform,,mumbai,unnamed investor,seed funding,0.63525
2015-10-27,care24,professional health services platform,,mumbai,india quotient,seed funding,2.8875
2015-10-27,roadrunnr,hyperlocal logistics service,,bangalore,"sequoia capital, nexus venture partners",private equity,82.5
2015-10-27,simpli5d,online user engagement platform,,gurgaon,"redcliffe capital, yournest angel fund",private equity,0.0
2015-10-28,origa leasing,asset financing platform,,mumbai,"ah! ventures, 500 startups & other hnis",seed funding,9.075
2015-10-28,smartivity.in,virtual reality activity based learning platform,,new delhi,s chand and co pvt ltd,seed funding,1.65
2015-10-28,urdoorstep,online grocery store,,bangalore,jupiter capital,private equity,0.0
2015-10-29,tavaga,investment management platform,,mumbai,tracxn syndicate,seed funding,0.0
2015-10-29,moglix,industrial toons marketplace,,noida,"accel partner, jungle ventures",private equity,0.0
2015-10-29,zophop,public commute helper app,,mumbai,"amit singhal, pk gulati & others",seed funding,3.7125
2015-10-30,niki.ai,artificial intelligence ecommerce chatbot,,bangalore,unilazer ventures,seed funding,0.0
2015-10-30,instavans,truck aggregator & logistics service,,bangalore,suresh vaswani,seed funding,0.0
2015-10-30,lifto,ridesharing mobile app,,mumbai,"rajesh bhatia, dheeraj mehta & others",seed funding,1.0725
2015-10-30,tinyowl,food discovery & delivery mobile app,,mumbai,"sequoia capital, matrix partners",private equity,61.875
2015-10-30,toppr.com,competitive exam learning platform,,mumbai,innoven capital,private equity,16.5
2015-10-30,kleeto,document digitization platform,,gurgaon,grex,seed funding,1.8975
2015-10-30,beaconstalk,proximity marketing & mobile advertising platform,,mumbai,puneet bhatia & others,seed funding,0.66
2015-10-31,jugnoo,autorickshaw aggregator & booking platform,,chandigarh,paytm,private equity,82.5
2015-01-09,toflo,fintech startup incubation platform,,mumbai,tania johny palathinkal,seed funding,0.825
2015-01-09,fxmartindia,payment services platform,,chandigarh,flipkart,private equity,0.0
2015-01-09,stylecracker,personalized styling platform,,mumbai,group of hni investors,private equity,8.25
2015-01-09,luxuryhues,luxury goods\\xc2\\xa0 shopping platform,,gurgaon,reliance capital,private equity,7.425
2015-02-09,holachef,food delivery platform,,mumbai,ratan tata,private equity,0.0
2015-02-09,zivame,online lingerie marketplace,,bangalore,"zodius technology fund, khazanah nasional berhad",private equity,330.0
2015-02-09,capillary tech,cloud software solutions,,new delhi,"warburg pincus, sequoia capital, norwest venture partners",private equity,371.25
2015-03-09,jobspire,job search platform,,bangalore,purvi capital,seed funding,2.145
2015-03-09,meradoctor,doctor consultancy mobile app,,mumbai,india quotient & other investors,seed funding,0.0
2015-03-09,vistaar finance,small business financing (nbfc),,bangalore,"westbridge capital, omidyar network, elevar equity, saama capital,\\xc2\\xa0 lok capital",private equity,330.0
2015-03-09,hijinny,beauty & wellness services marketplace,,mumbai,cmyk health boutique pvt ltd & other individual investors,seed funding,0.0
2015-04-09,clapsnslaps,online movie review platform,,mumbai,r m picture company pvt. ltd.,seed funding,1.2375
2015-04-09,blubox,ecommerce brands\\xe2\\x80\\x99 full service agency,,mumbai,ashish jhalani,seed funding,0.825
2015-04-09,roomcentral,cloud-based hotel booking platform,,bangalore,karanpal singh,seed funding,16.5
2015-07-09,youthkiawaaz,community driven news/views platform,,new delhi,"raghav bahl, ritu kapur",seed funding,4.95
2015-07-09,prozo,study material marketplace,,new delhi,"nalin jain, shomil pant, dinesh kundu & others",seed funding,1.69125
2015-07-09,zomato,restaurant ratings & reviews platform,,gurgaon,"temasek, vy capital",private equity,495.0
2015-07-09,sahayog dairy,dairy based product manufacturer,,bhopal,acumen fund,private equity,14.85
2015-08-09,mockbank,government test preparation platform,,bangalore,blume ventures,seed funding,3.3
2015-08-09,reportbee,smart report cards for schools,,chennai,india educational investment fund,seed funding,0.0
2015-08-09,gurug learning,teacher empowerment platform,,bangalore,india educational investment fund,seed funding,0.0
2015-10-09,onlinetyari,multilingual test preparation platform,,gurgaon,"500 startups, tv mohandas pai, tandem capital, vikram chachra, aloke bajpai",private equity,6.3525
2015-10-09,industrybuying,industrial tools marketplace,,new delhi,"kalaari capital, saif partners, beenextan investment fund",private equity,75.9
2015-10-09,the/nudge foundation,non profit organization to alleviate poverty,,bangalore,"nanadan nilekani, inmobi, paytm",seed funding,2.59875
2015-11-09,fitmein,gym & fitness studios subscription platform,,new delhi,green house ventures,seed funding,0.825
2015-11-09,envoged,pre-used luxury item marketplace,,mumbai,"ankush nijhawan, manish dhingra, gaurav bhatnagar",seed funding,0.0
2015-11-09,renomania,home design & d\\xc3\\xa9cor platform,,new delhi,subodh gupta,seed funding,0.0
2015-12-09,credr,used vehicles marketplace,,mumbai,eight road ventures,private equity,123.75
2015-12-09,yatragenie,online bus & cab ticketing platform,,hyderabad,ash bhardwaj,private equity,0.0
2015-09-14,canvasflip,mobile app testing platform,,hyderabad,bessemer venture partners,seed funding,9.9
2015-09-14,shadowfax,hyperlocal delivery services,,gurgaon,eight roads ventures,private equity,74.25
2015-09-14,ue life sciences,early cancer detection solutions,,us/india,"aarin capital, unitus seed fund",private equity,24.75
2015-09-14,ola cabs,cab rental mobile app,,bangalore,"falcon edge capital, ny based hedge fund, tiger global, softbank",private equity,1856.25
2015-09-15,coverfox,online insurance distribution platform,,mumbai,cataraman ventures,private equity,16.5
2015-09-15,moengage,mobile marketing automation platform,,bangalore,"helion venture partners, exfinity ventures",private equity,[phone]-09-15,mubble,prepaid mobile bill manager app,,bangalore,nandan nilekani,seed funding,0.0
2015-09-15,tea trails,chain of tea caf\\xc3\\xa9\\xe2\\x80\\x99s,,mumbai,"anil matai, vikram tandon, shyam sundar r & others",seed funding,8.25
2015-09-15,room on call,branded budget hotel marketplace,,noida,payal syal,seed funding,2.475
2015-09-15,fyne,home fitting & fixtures marketplace,,bangalore,sandeep dama & others,seed funding,0.0
2015-09-16,chaipoint,food subscription platform,,bangalore,eight roads ventures,private equity,82.5
2015-09-16,wedmegood.com,wedding planning platform,,gurgaon,indian angel network,seed funding,3.3825
2015-09-16,xstok,b2b mobile auction marketplace,,mumbai,oliphans capital,seed funding,3.7125
2015-09-17,unilog,ecommerce data analytics platform,,bangalore,kalaari capital,private equity,0.0
2015-09-17,paintcollar,designer merchandize marketplace,,mumbai,applyifi,seed funding,0.0
2015-09-17,yepme,private label fashion etailer,,gurgaon,"khazanah nasional berhad, helion venture partners",private equity,618.75
2015-09-17,bueno,online food ordering & delivery,,gurgaon,high networth individuals (no details),seed funding,4.95
2015-09-18,plabro,real estate broker platform app,,new delhi,"sachin bansal & binny bansal, sol primero, outbox ventures, sangram singh",seed funding,2.8875
2015-09-18,curejoy,online health & wellness platform,,bangalore,"accel partners, subrata mitra, larry braitman, venk krishna",private equity,9.4875
2015-09-18,briston technomach,internet of things platform,,new delhi,undisclosed,seed funding,1.2375
2015-09-18,labstreet,diagnostic labs aggregator platform,,gurgaon,multiple investors,seed funding,1.2375
2015-09-19,dailyninja,hyperlocal delivery platform,,bangalore,"aprameya radhakrishna, naman sarawagi, afsal salu,",seed funding,0.0
2015-09-21,portea medical,home medical care services,,bangalore,"accel partners, international finance corporation (ifc), qualcomm ventures, ventureast",private equity,309.375
2015-09-21,neotrade analytics,real-time stock data platform,,bangalore,rainmatter,seed funding,1.93875
2015-09-21,dishco,food discovery & table booking app,,mumbai,"anand mahindra, uday punj, ashish hemrajani, sanjeev mehra",seed funding,0.0
2015-09-21,lafalafa,coupons and cashback aggregator app,,mumbai,500 startups,seed funding,1.03125
2015-09-21,connectabank,financial products lead generation platform,,mumbai,prakhar bumb,seed funding,0.0
2015-09-22,villfarm,sustainable agri-inputs firm,,bangalore,"unitus seed fund, rianta capital, r ramaraj, sunil edwards",seed funding,0.0
2015-09-22,bestdealfinance,financial services portal,,mumbai,"kalaari capital, yournest angel fund",private equity,24.75
2015-09-22,gamexs.in,pre-owned games marketplace,,new delhi,lead angels,seed funding,0.0
2015-09-22,the man company,content-based subscription ecommerce platform,,new delhi,"karan bajwa, amanpreet bajaj, manish vij",seed funding,0.0
2015-09-22,virtual logic,"virtual reality, 3d simulation and stereoscopic products",,bangalore,swarnim multiventures,private equity,6.6
2015-09-22,furdo,online interior designing platform,,bangalore,bhavdeep reddy,seed funding,3.3
2015-09-22,loginext,end-to-end logistics platform,,mumbai,paytm,private equity,82.5
2015-09-22,korra,private label apparel sales,,new delhi,asha jadeja motwani & others,seed funding,2.475
2015-09-23,credihealth,healthcare consulting platform,,gurgaon,rajat malhotra,seed funding,0.0
2015-09-23,amigobulls,stock market portal,,bangalore,"sharad sharma, vijay anand, mohandas pai. pallav nadhani, singapore angels network & others",seed funding,0.0
2015-09-23,silverpush,cross-device retargeting platform,,gurgaon / sfo,m&s partners,private equity,9.9
2015-09-23,juggernaut,digital & physical publishing platform,,new delhi,"william bissell, neeraj aggarwal, nandan nilekani",private equity,18.5625
2015-09-23,innerchef,food delivery platform,,new delhi,"phanindra sama, anupam mittal, vijay shekhar sharma, vishal gondal, sateesh andara & others",private equity,14.4375
2015-09-24,quintype,data driven publishing platform,,bangalore,raghav bahl,private equity,27.225
2015-09-24,capabiliti,employee onboarding & orientation platform,,noida,"500 startups, smile multimedia, kunal bahl, rohit bansal, girish matrubootham",seed funding,3.3
2015-09-24,fourth partner energy,solar power solutions company,,hyderabad,"infuse ventures, the chennai angels",private equity,16.5
2015-09-24,licious,online meat ordering platform,,bangalore,"kanwaljit singh, tv mohandas pai",seed funding,8.25
2015-09-25,travelkhana,online meal-booking platform for train travelers,,new delhi,astarc ventures & others,seed funding,0.0
2015-09-28,quickli,hyperlocal delivery platform,,new delhi,"500 startups, mato peric & others",seed funding,0.0
2015-09-28,ola cabs,cab booking app platform,,bangalore,didi kuaidi,private equity,247.5
2015-09-29,paytm,e-commerce & m-commerce platform,,new delhi,"alibaba group, ant financial",private equity,5610.0
2015-09-29,inmobi,mobile advertising platform,,bangalore,tennenbaum capital partners & others,private equity,825.0
2015-09-29,peppertap,hyperlocal grocery delivery,,gurgaon,"sequoia india, saif partners.",private equity,297.0
2015-09-29,hugefly,ecommerce product recommendation platform,,pune,mayank singhal and others,seed funding,0.0
2015-09-29,brigge,activity based social network,,chennai,the chennai angels,seed funding,0.0
2015-09-29,zakoopi,fashion discovery platform,,new delhi,uniqorn ventures,seed funding,2.8875
2015-09-29,loancircle,consumer lending marketplace,,bangalore,"zishaan hayath, rahul khanna & others",seed funding,0.0
2015-09-30,infoworks,big data management platform,,bangalore / usa,"nexus venture partners, knoll ventures and others",private equity,41.25
2015-09-30,reddoorz,budget accommodation platform,,noida,jungle ventures,seed funding,8.25
2015-09-30,firsttouch,local mobile os,,gurgaon,"kunal bahl, rohit bansal, pranay chulet, naveen tiwari, amit gupta, mayank singhal",seed funding,0.0
2015-09-30,eywa media,digital signal processing platform,,bangalore,"ah! ventures, viktor koenig pe fund, mantra ventures",seed funding,8.25
2015-01-08,snapdeal,ecommerce marketplace,,new delhi,"alibaba, foxconn, softbank",private equity,4125.0
2015-01-08,ressy,restaurant discount app,,pune,mohandas pai & others,seed funding,3.3
2015-03-08,cuelearn,tech-enabled learning,,new delhi,alok mittal,seed funding,0.0
2015-03-08,connect india,ecommerce logistics provider,,new delhi,aavishkaar,private equity,41.25
2015-03-08,the home salon,on-demand home beauty and wellness portal,,mumbai,venturenursery,seed funding,0.0
2015-03-08,jusride,self driven car rental,,mumbai,"alok mittal, zeeshan hayat, niraj singh, nikunj jain, anirudh damani, punit goyal",seed funding,0.0
2015-03-08,oyorooms,budget hotel accommodation brand,,new delhi,"softbank group, greenoaks capital, sequoia capital,\\xc2\\xa0 lightspeed india",private equity,825.0
2015-03-08,glowship,energy & environment online marketplace,,bangalore,infuse ventures,seed funding,0.0
2015-03-08,wizrocket,user engagment & analytics platform,,mumbai,"sequoia capital, accel partners",private equity,79.2
2015-04-08,pickingo,on-demand delivery logistics,,new delhi,"orios venture partners, zishaan hayath",private equity,10.725
2015-05-08,grex,fund raising platform for startups,,pune,"kunal bajaj, chandru badrinarayanan",seed funding,5.3625
2015-05-08,letstransport,logistics tech platform,,bangalore,"rebright partners, ankush nijhawan, gaurav bhatnagar, manish dhingra",seed funding,10.725
2015-05-08,zo rooms,online budget hotel chain,,new delhi,"tiger global management, orios venture partners",private equity,247.5
2015-05-08,doormint,hyperlocal handyman services,,mumbai,"helion venture partners, kalaari capital",private equity,24.75
2015-05-08,nightstay,hotel booking app,,noida,"bedrock ventures, rajesh sawhney, shailesh singh",seed funding,4.125
2015-05-08,zocalo,rental accomodation finder,,new delhi,"sachin bhatia, rajesh sawhney",seed funding,0.0
2015-05-08,sunday realty solutions,tech platform for property brokers,,mumbai,"ramesh jogani, shailesh viswanathan, jay srinivasan",seed funding,6.47625
2015-06-08,klozee,luxury apparel rental,,bangalore,tracxn labs,seed funding,0.0
2015-06-08,appvigil,app security\\xc2\\xa0 testing platform,,mumbai,"ravi gururaj, gaurav sharma, viswanath ramachandran, ripplewave",seed funding,4.125
2015-06-08,practo,doctor appointment booking app,,bangalore,"sofina, google capital, altimeter capital, sequoia capital global equities, yuri milner, sequoia capital, matrix partners",private equity,742.5
2015-06-08,loudshout,anonymous bulletin board app,,new delhi,"sanjay sethi, ravi jaipuria & others",seed funding,0.0
2015-06-08,wetravelsolo,travel community platform,,new delhi,"ccube angels, frontline strategy",seed funding,0.0
2015-06-08,ketto,crowd funding platform,,mumbai,"chennai angels, calcutta angels, ah! ventures, intellecap impact investment network, indus age partners, singapore angel network, india internet fund, letsventure",seed funding,5.775
2015-06-08,ezetap,mobile based pos solution,,bangalore,"horizons ventures, capricorn investment group, social+capital, helion advisors, berggruen holdings",private equity,206.25
2015-06-08,ndtv ecommerce venture,car & bike ecommerce platform,,mumbai,"inflexionpoint, pramod bhasin, sixth sense ventures, vindi banga, hiro mashita",private equity,0.0
2015-07-08,carl,fast food chain franchisee,,gurgaon,youwecan ventures,seed funding,5.1975
2015-07-08,easyrewardz,loyalty programs & reward points,,mumbai,"wealth first, ashneer grover, atul phadnis",private equity,4.125
2015-07-08,gibss,energy saving solutions provider,,mumbai,"responsability investments, infuse ventures",private equity,0.0
2015-07-08,storemore.in,self-storage spaces,,noida,bedrock ventures,seed funding,0.0
2015-07-08,iorderfresh,grocery retail mobile app,,new delhi,best foodworks,seed funding,0.0
2015-10-08,mytaxiindia,taxi rental platform,,gurgaon,"nihon kotsu,",private equity,4.125
2015-10-08,esadar,ecommerce,,new delhi,"neha vats, gaurav vats",seed funding,0.66
2015-10-08,actionable analytics,machine learning platform,,new delhi/ houston,"b m gupta, vinod singhal",seed funding,0.0
2015-10-08,mypoolin,mobile social network,,new delhi,qprize from qualcomm ventures,seed funding,2.0625
2015-10-08,nearbuy (previously\\xc2\\xa0 groupon india),hyper-local ecommerce,,new delhi,sequoia capital,private equity,132.0
2015-10-08,inkmonk,online printing marketplace,,chennai,"girish mathrubootham, phanindra sama, vikram chachra, others from letsventure",seed funding,2.0625
2015-10-08,tonetag,mobile payment software platform,,bangalore,reliance capital venture,private equity,8.25
2015-10-08,grey orange,automated storage & warehousing solution,,gurgaon,tiger global management,private equity,247.5
2015-11-08,livspace,home design & d\\xc3\\xa9cor solutions,,bangalore,"helion ventures, jungle ventures & bessemer venture partners",private equity,66.0
2015-11-08,wow! momo,quick service restaurant chain,,kolkata,indian angel network,seed funding,13.2
2015-11-08,raincan,subscription based online grocery platform,,pune,ajeet khurana & others,seed funding,0.825
2015-11-08,allygrow technologies,engineering services company,,mumbai,zodius technology fund,private equity,165.0
2015-11-08,infogain,business and it consulting,,new delhi / us,chryscapital,private equity,519.75
2015-12-08,oneassist,credit card fraud protection solutions,,mumbai,"sequoia capital, lightspeed ventures",private equity,[phone]-12-08,bigbasket,online & mobile grocery store,,bangalore,bessemer venture partners,private equity,412.5
2015-12-08,sheroes,career community for women,,noida,"quintillion media, 500 startups",seed funding,6.3525
2015-12-08,scripbox,mutual fund investing platform,,bangalore,"accel partners, deep kalra, rajesh magow, mohit gupta, shamik sharma",private equity,20.625
2015-08-13,etaout,ecommerce marketing software platform,,noida,"amit ranjan, vijay shekhar sharma, kunal bahl, girish mathrubootham &\\xc2\\xa0 group of other angel investors",seed funding,4.125
2015-08-13,ifmr holdings,financial inclusion platform,,chennai,"accion, leapfrog investments, lok capital",private equity,206.25
2015-08-13,massblurb,digital marketing automation solution,,mumbai,"letsventure, mumbai angels",seed funding,0.0
2015-08-13,agrostar,mobile commerce for farmers,,pune,idg ventures,private equity,33.0
2015-08-14,voxweb,picture based social app,,mumbai,jitendra gupta & others,seed funding,0.825
2015-08-14,trukky,logistics service platform,,ahmedabad,"gujarat based angel investors, mmy co-founder",seed funding,2.02125
2015-08-14,vanitycube,on-demand beauty services,,new delhi,group of angel investors,seed funding,0.0
2015-08-17,edu4share,exam preparation platform,,new delhi,nalin jain & other angel investors,seed funding,1.815
2015-08-17,yourstory,startup focused online publisher,,mumbai,"ratan tata, vani kola, t v mohandas pai, karthee madasamay",seed funding,0.0
2015-08-17,sampurnearth,waste management solutions,,mumbai,"intellecap impact investment network, family office fund",seed funding,1.32
2015-08-17,orobind,app based fitness coaching,,bangalore,existing & new investors,private equity,0.0
2015-08-17,fixy,on demand cleaning & fixing services,,mumbai,venturenursery,seed funding,0.0
2015-08-17,msm box,beauty & lifestyle platform,,new delhi,rohit goel,seed funding,0.0
2015-08-17,shadowfax,on-demand delivery service,,gurgaon,"kunal bahl, rohit bansal, zishaan hayath, prashant malik",seed funding,2.5575
2015-08-17,gadgets 360,car & bike ecommerce platform,,new delhi,one97 communications,private equity,0.0
2015-08-18,roposo,fashion discovery platform,,gurgaon,tiger global,private equity,123.75
2015-08-18,intelligencenode,data analytics platform,,mumbai,"new enterprise associates, orios venture partners",private equity,34.65
2015-08-18,hyperverge,deep learning cloud algorithms,,chennai,"nea, milliways ventures, naya ventures",seed funding,8.25
2015-08-18,twyst,location based engagement & rewards platform,,gurgaon,"rohit bhatia, sunil nikhar, vaibhav domkundwar, siddharth nautiyal",seed funding,0.0
2015-08-18,idfy,online identity verification services platform,,mumbai,"nea, blume ventures & others",private equity,0.0
2015-08-18,zoojoo.be,corporate wellness app,,bangalore,roundglass partners,private equity,8.25
2015-08-19,fashionove,fashion search & review platform,,kolkata,umesh yadav,seed funding,0.0
2015-08-19,timesaverz,"hyperlocal maintenance, repair & cleaning services",,mumbai,unilazer ventures,private equity,19.8
2015-08-19,envoged,pre-owned luxury online apparel seller,,mumbai,"manish dhingra, ankush nijhawa, gaurav bhatnagar",seed funding,0.0
2015-08-19,mebelkart,online furniture marketplace,,bangalore,askme,private equity,165.0
2015-08-20,labsadvisor,online diagnostic tests marketplace,,new delhi,group of angel investors,seed funding,1.287
2015-08-20,flatpebble,online marketplace for photographers,,hyderabad,indian angel network,seed funding,4.95
2015-08-20,bluegape.com,visual blogging platform,,new delhi,"ah! ventures, times internet, rudy gopalakrishnan",seed funding,4.95
2015-08-21,epoise,job search platform,,bangalore,"orios venture partners, amit ranjan & others",seed funding,4.125
2015-08-24,jolly food fellow,food customer analytics platform,,ahmedabad,the 1947,seed funding,2.475
2015-08-24,bookmein,professional service appointment booking service,,mumbai,ajmera group of companies,seed funding,3.3
2015-08-24,izofy,scientific horoscope online assistance platform,,kolkata,prime capital markets ltd,seed funding,0.0
2015-08-24,rbus,tech enabled ac bus service,,mumbai,"india quotient, anupam mittal & others",seed funding,0.0
2015-08-25,qyk app,on-demand app based professional service provider,,bangalore,"growx ventures, tracxn labs, powai lake ventures, and sahil barua",private equity,8.25
2015-08-25,eazydiner,restaurant reservation platform,,gurgaon,"dsg consumer partners, saama capital",private equity,24.75
2015-08-25,revx,cross-channel crm platform,,mumbai,"norwest venture partners, nexus venture partners, helion venture partners, draper fisher jurvetson, peepul capital",private equity,33.0
2015-08-25,icustommadeit,professional custom creators marketplace,,pune,group of angel investors,seed funding,2.0625
2015-08-26,pickmylaundry,on-demand washing & dry-cleaning,,new delhi,ghv accelerator,seed funding,0.825
2015-08-26,belita,on-demand beauty service,,mumbai,"india quotient, letsventure investors, lead angels",seed funding,3.3
2015-08-26,ezysolare,solar products and services marketplace,,ahmedabad,infuse ventures,seed funding,0.0
2015-08-26,foodtalkindia,online food community platform,,gurgaon,undisclosed investor,seed funding,4.125
2015-08-27,instasafe,private cloud networks saas platform,,bangalore,group of investors,seed funding,0.0
2015-08-27,eazy coach,education marketplace,,kolkata,ravi agarwal,seed funding,0.0
2015-08-27,djubo.com,cloud based hotel sales platform,,new delhi,ibibo group,private equity,0.0
2015-08-28,betterbutter.in,online recipe sharing platform,,new delhi,"growx ventures, manish singhal",seed funding,0.0
2015-08-28,vyomo,beauty & lifestyle mobile marketplace,,bangalore,rocket internet,private equity,16.5
2015-08-28,rollmafia,qsr restaurant chain,,pune,equentia natural resources,seed funding,1.32
2015-08-29,iamwire,digital media publishing platform,,gurgaon,"li tao, li jian, draphant consultants, nitin garg, saurabh jain, mohit agarwal",seed funding,0.0
2015-08-31,dropkaffe,online coffee delivery platform,,bangalore,"manish singhal, p39 capital & others",seed funding,2.475
2015-08-31,reverie,language localization cloud platform,,bangalore,"aspada investment advisors, qualcomm ventures",private equity,33.0
2015-08-31,infinite analytics,big data & predictive analysis platform,,mumbai,"ratan tata, nikhil vora & others",private equity,0.0
2015-01-07,parcelled,online logistics platform,,bangalore,"delhivery, tracxn labs",seed funding,0.0
2015-01-07,retigence technologies,business it intelligence services,,mumbai,omnivore partners,private equity,0.0
2015-01-07,cloudcherry analytics,crm / analytics platform,,chennai,"the chennai angels, idg ventures india",seed funding,8.25
2015-01-07,idreamcareer,ed-tech platform,,new delhi,"ah! ventures, vivek joshi, mohit satyanand & others",seed funding,0.0
2015-01-07,ola cabs,cab rental mobile app,,bangalore,ratan tata,private equity,0.0
2015-01-07,nxtgen,it infrastructure & data center services,,bangalore,"ifc, axon partners, intel capital",private equity,111.375
2015-02-07,bankbazaar,online financial services,,chennai,"amazon, fidelity growth partners, mousse partners",private equity,495.0
2015-02-07,gozoomo,used car marketplace,,bangalore,saif partners,private equity,41.25
2015-02-07,zenatix,internet of things platform,,gurgaon,"rajan anandan, kunal bahl, rohit bansal, rahul khanna",seed funding,1.32825
2015-03-07,culturealley,language learning app,,jaipur,tiger global,private equity,[phone]-03-07,goqii,mobile fitness marketplace,,mumbai,vijay shekhar sharma,private equity,0.0
2015-03-07,gingercrush,custom merchandize platform,,ahmedabad,"gokul jaykrishna, brand capital",seed funding,8.25
2015-04-07,elanic,p2p pre-owned goods marketplace,,bangalore,"rebright partners, tracxn labs, aneesh reddy",seed funding,0.0
2015-04-07,stitchwood,custom furniture marketplace,,mumbai,"powai lake ventures, ajeet khurana & others",seed funding,3.25875
2015-05-07,urban tailor,online tailoring services,,bangalore,group of angel investors,seed funding,0.0
2015-06-07,confirmttkt,rail ticket confirmation predictor,,bangalore,pravin agarwala & others,seed funding,0.0
2015-06-07,paper boat,ethnic beverages manufacturer,,gurgaon,"sofina, hillhouse capital",private equity,247.5
2015-06-07,getnow,hyperlocal goods marketplace,,nagpur,atulya mittal,seed funding,0.0
2015-07-07,wudstay,budget accommodation aggregator,,gurgaon,"mangroves capital partners, vikas saxena",private equity,24.75
2015-07-07,liases foras,real estate rating & analysis,,new delhi,dmg information asia pacific,private equity,41.25
2015-07-07,eatlo,food delivery platform,,bangalore,"powai lake ventures, globeinvestor, abhishekh goyal",seed funding,0.0
2015-07-07,indialends,financial tech,,new delhi,"dsg consumer partners, siddharth parekh",private equity,0.0
2015-08-07,quinto,food discovery app,,pune,jaydeep barman,seed funding,0.0
2015-08-07,saavn,music streaming app,,mumbai,"tiger global management, bertelsmann india, steadview capital, liberty media, mousse partners, quilvest",private equity,825.0
2015-08-07,flytxt,big data & analytics platform,,mumbai / global,"sunrise capital gmbh, big data investments b.v",private equity,90.75
2015-08-07,axtria,big data & analytics platform,,india / us,"helion venture partners,amarpreet sawhney, deshpande foundation, fred khosravi, richard s. braddock",private equity,247.5
2015-08-07,33coupons,coupon aggregator platform,,kanpur,not disclosed,seed funding,0.165
2015-08-07,ampere,electric scooter manufacturer,,coimbatore,ratan tata,seed funding,0.0
2015-08-07,hopping chef,online food-tech platform,,mumbai,mirah hospitality,seed funding,3.8775
